info @storybook/react v6.5.15
info 
info => Cleaning outputDir: C:\Users\diana\AppData\Local\Temp\chromatic--24812-A4py77ZIU5QF
(node:25316) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:25316) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at D:\CESAR\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\CESAR\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\CESAR\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\CESAR\learnstorybook-design-system\storybook-init-framework-entry.js D:\CESAR\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\CESAR\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\CESAR\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js D:\CESAR\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 29% building 160/177 modules 17 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.constructor.js
<s> [webpack.Progress] 29% building 160/178 modules 18 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\well-known-symbol-define.js
<s> [webpack.Progress] 29% building 161/178 modules 17 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\well-known-symbol-define.js
<s> [webpack.Progress] 29% building 162/178 modules 16 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\well-known-symbol-define.js
<s> [webpack.Progress] 29% building 162/179 modules 17 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 29% building 163/179 modules 16 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 29% building 163/180 modules 17 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 29% building 163/181 modules 18 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\is-callable.js
<s> [webpack.Progress] 29% building 163/182 modules 19 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\define-global-property.js
<s> [webpack.Progress] 29% building 163/183 modules 20 active D:\CESAR\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 29% building 164/183 modules 19 active D:\CESAR\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 29% building 164/184 modules 20 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 29% building 164/185 modules 21 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 29% building 164/186 modules 22 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 29% building 164/187 modules 23 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 29% building 165/187 modules 22 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 29% building 166/187 modules 21 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 30% building 167/187 modules 20 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 30% building 168/187 modules 19 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 30% building 169/187 modules 18 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 30% building 170/187 modules 17 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 30% building 171/187 modules 16 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 30% building 171/188 modules 17 active D:\CESAR\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 30% building 172/188 modules 16 active D:\CESAR\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 30% building 173/188 modules 15 active D:\CESAR\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 30% building 173/189 modules 16 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 30% building 174/189 modules 15 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 30% building 174/190 modules 16 active D:\CESAR\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 30% building 174/191 modules 17 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\create-iter-result-object.js
<s> [webpack.Progress] 31% building 175/191 modules 16 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\create-iter-result-object.js
<s> [webpack.Progress] 31% building 176/191 modules 15 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\create-iter-result-object.js
<s> [webpack.Progress] 31% building 177/191 modules 14 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\create-iter-result-object.js
<s> [webpack.Progress] 31% building 177/192 modules 15 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 31% building 177/193 modules 16 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\iterator-define.js
<s> [webpack.Progress] 31% building 177/194 modules 17 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 31% building 177/195 modules 18 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\modules\es.json.stringify.js
<s> [webpack.Progress] 31% building 177/196 modules 19 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 31% building 177/197 modules 20 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.for.js
<s> [webpack.Progress] 31% building 177/198 modules 21 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 31% building 177/199 modules 22 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 31% building 177/200 modules 23 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 31% building 177/201 modules 24 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.key-for.js
<s> [webpack.Progress] 31% building 178/201 modules 23 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.key-for.js
<s> [webpack.Progress] 31% building 179/201 modules 22 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.key-for.js
<s> [webpack.Progress] 31% building 180/201 modules 21 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.key-for.js
<s> [webpack.Progress] 31% building 181/201 modules 20 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.key-for.js
<s> [webpack.Progress] 31% building 181/202 modules 21 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\has-own-property.js
<s> [webpack.Progress] 31% building 182/202 modules 20 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\has-own-property.js
<s> [webpack.Progress] 31% building 183/202 modules 19 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\has-own-property.js
<s> [webpack.Progress] 32% building 184/202 modules 18 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\has-own-property.js
<s> [webpack.Progress] 32% building 185/202 modules 17 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\has-own-property.js
<s> [webpack.Progress] 32% building 185/203 modules 18 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 32% building 185/204 modules 19 active D:\CESAR\learnstorybook-design-system\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 32% building 185/205 modules 20 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 32% building 185/206 modules 21 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 32% building 186/206 modules 20 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 32% building 186/207 modules 21 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 32% building 186/208 modules 22 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 32% building 186/209 modules 23 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 32% building 186/210 modules 24 active D:\CESAR\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 32% building 186/211 modules 25 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\instrumenter\dist\esm\instrumenter.js
<s> [webpack.Progress] 32% building 186/212 modules 26 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 32% building 187/212 modules 25 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 32% building 187/213 modules 26 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 32% building 187/214 modules 27 active D:\CESAR\learnstorybook-design-system\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 32% building 188/214 modules 26 active D:\CESAR\learnstorybook-design-system\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 32% building 188/215 modules 27 active D:\CESAR\learnstorybook-design-system\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 32% building 188/216 modules 28 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 32% building 188/217 modules 29 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 32% building 189/217 modules 28 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 32% building 189/218 modules 29 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 32% building 190/218 modules 28 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 32% building 191/218 modules 27 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 33% building 192/218 modules 26 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 33% building 193/218 modules 25 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 33% building 194/218 modules 24 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 33% building 195/218 modules 23 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 33% building 196/218 modules 22 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 33% building 197/218 modules 21 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 33% building 198/218 modules 20 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 33% building 199/218 modules 19 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 33% building 199/219 modules 20 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 33% building 199/220 modules 21 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 33% building 199/221 modules 22 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 33% building 199/222 modules 23 active D:\CESAR\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithHoles.js
<s> [webpack.Progress] 34% building 200/222 modules 22 active D:\CESAR\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithHoles.js
<s> [webpack.Progress] 34% building 201/222 modules 21 active D:\CESAR\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithHoles.js
<s> [webpack.Progress] 34% building 202/222 modules 20 active D:\CESAR\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithHoles.js
<s> [webpack.Progress] 34% building 202/223 modules 21 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 34% building 203/223 modules 20 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 34% building 203/224 modules 21 active css D:\CESAR\learnstorybook-design-system\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\CESAR\learnstorybook-design-system\node_modules\postcss-loader\src\index.js??postcss!D:\CESAR\learnstorybook-design-system\src\stories\header.css 0
<s> [webpack.Progress] 34% building 204/224 modules 20 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 34% building 205/224 modules 19 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 34% building 205/225 modules 20 active css D:\CESAR\learnstorybook-design-system\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\CESAR\learnstorybook-design-system\node_modules\postcss-loader\src\index.js??postcss!D:\CESAR\learnstorybook-design-system\src\stories\button.css 0
<s> [webpack.Progress] 34% building 206/225 modules 19 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 34% building 206/226 modules 20 active D:\CESAR\learnstorybook-design-system\node_modules\qs\lib\index.js
<s> [webpack.Progress] 34% building 206/227 modules 21 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 34% building 207/227 modules 20 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 34% building 208/227 modules 19 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 34% building 208/228 modules 20 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 34% building 208/229 modules 21 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 34% building 208/230 modules 22 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 34% building 208/231 modules 23 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 35% building 209/231 modules 22 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 35% building 209/232 modules 23 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 35% building 210/232 modules 22 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 35% building 210/233 modules 23 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 35% building 211/233 modules 22 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 35% building 211/234 modules 23 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 35% building 212/234 modules 22 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 35% building 212/235 modules 23 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 35% building 212/236 modules 24 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 35% building 213/236 modules 23 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 35% building 214/236 modules 22 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 35% building 215/236 modules 21 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 35% building 215/237 modules 22 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 35% building 216/237 modules 21 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 36% building 217/237 modules 20 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 36% building 218/237 modules 19 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 36% building 218/238 modules 20 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 36% building 219/238 modules 19 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 36% building 219/239 modules 20 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 36% building 220/239 modules 19 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 36% building 221/239 modules 18 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 36% building 221/240 modules 19 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\sortStories.js
<s> [webpack.Progress] 36% building 221/241 modules 20 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 36% building 221/242 modules 21 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\autoTitle.js
<s> [webpack.Progress] 36% building 222/242 modules 20 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\autoTitle.js
<s> [webpack.Progress] 36% building 223/242 modules 19 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\autoTitle.js
<s> [webpack.Progress] 36% building 223/243 modules 20 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 36% building 223/244 modules 21 active D:\CESAR\learnstorybook-design-system\node_modules\react-is\index.js
<s> [webpack.Progress] 36% building 224/244 modules 20 active D:\CESAR\learnstorybook-design-system\node_modules\react-is\index.js
<s> [webpack.Progress] 36% building 224/245 modules 21 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 37% building 225/245 modules 20 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 37% building 225/246 modules 21 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 37% building 225/247 modules 22 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 37% building 225/248 modules 23 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 37% building 225/249 modules 24 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\a-callable.js
<s> [webpack.Progress] 37% building 226/249 modules 23 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\a-callable.js
<s> [webpack.Progress] 37% building 227/249 modules 22 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\a-callable.js
<s> [webpack.Progress] 37% building 228/249 modules 21 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\a-callable.js
<s> [webpack.Progress] 37% building 229/249 modules 20 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\a-callable.js
<s> [webpack.Progress] 37% building 229/250 modules 21 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 37% building 230/250 modules 20 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 37% building 231/250 modules 19 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 37% building 232/250 modules 18 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 37% building 233/250 modules 17 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 38% building 234/250 modules 16 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 38% building 234/251 modules 17 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 38% building 234/252 modules 18 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 38% building 235/252 modules 17 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 38% building 236/252 modules 16 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 38% building 236/253 modules 17 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 38% building 236/254 modules 18 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 38% building 236/255 modules 19 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 38% building 236/256 modules 20 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 38% building 236/257 modules 21 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 38% building 237/257 modules 20 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 38% building 237/258 modules 21 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\document-all.js
<s> [webpack.Progress] 38% building 237/259 modules 22 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 38% building 237/260 modules 23 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 38% building 237/261 modules 24 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 38% building 238/261 modules 23 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 38% building 239/261 modules 22 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 38% building 239/262 modules 23 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 38% building 240/262 modules 22 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 38% building 240/263 modules 23 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 38% building 241/263 modules 22 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 39% building 242/263 modules 21 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 39% building 242/264 modules 22 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 39% building 242/265 modules 23 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 39% building 242/266 modules 24 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 39% building 242/267 modules 25 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 39% building 242/268 modules 26 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 39% building 243/268 modules 25 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 39% building 244/268 modules 24 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 39% building 244/269 modules 25 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 39% building 245/269 modules 24 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 39% building 246/269 modules 23 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
